57,106,61,96,2,10.7703,0.0,-0.0123
149,40,129,151,8,137.2004,0.4828,0.7089
157,89,143,40,6,76.2343,0.4762,0.5442
119,178,59,68,9,133.5148,0.3333,0.4123
158,46,114,30,4,47.4071,0.0,0.1973
91,80,133,155,8,113.6889,0.8621,0.5572
171,64,48,72,9,151.3714,0.5152,0.5954
78,148,127,153,5,60.0316,0.4118,0.204
49,72,121,159,9,133.6692,0.6667,0.3816
97,47,118,164,13,154.0973,0.7755,0.6677
48,72,171,64,10,153.4556,0.3514,0.5913
102,175,121,180,2,19.6469,0.0,0.0723
67,106,139,162,7,112.133,0.24,0.3605
140,181,146,38,12,161.0436,0.6444,0.5722
154,55,88,132,11,140.3537,0.9756,0.7227
151,153,38,141,9,121.053,0.303,0.3035
83,52,98,56,2,15.5242,0.0,0.0549
45,75,109,22,6,102.97,0.7143,0.7917
89,10,75,94,7,96.5548,0.84,0.7869
124,69,136,148,8,100.741,0.4828,0.6529
51,129,31,103,3,32.9561,0.1111,0.2503
166,68,42,154,13,178.5114,0.4898,0.7011
97,133,124,69,5,71.8678,0.3529,0.3318
167,104,158,124,2,21.9317,0.2,0.1537
105,23,171,64,5,79.3382,0.4706,0.1627
145,170,40,143,7,110.8341,0.0,0.1977
136,148,98,62,9,115.9113,0.8485,0.692
31,103,102,175,7,102.0001,0.0,0.0942
87,52,149,157,8,123.3407,0.7241,0.5936
118,184,71,60,9,142.8063,0.3333,0.448
155,93,139,162,7,79.5648,0.76,0.5865
83,52,102,52,2,19.0,0.0,0.067
117,57,61,93,8,66.8716,0.0,0.2135
85,19,164,74,6,105.1776,0.381,0.3778
91,49,148,98,5,75.3741,0.0,0.2592
158,124,66,50,8,133.9213,0.6897,0.6391
138,176,78,148,5,69.5733,0.0,0.2059
59,140,136,148,7,90.3534,0.36,0.1975
97,47,75,94,5,52.4107,0.1176,0.2212
145,90,62,147,6,101.4186,0.381,0.3327
145,90,66,93,5,84.5996,0.0,0.2506
141,164,127,163,2,14.0357,0.0,0.0453
16,133,139,162,9,130.4296,0.0,0.1343
100,51,78,1,7,86.636,0.8,0.6698
83,52,70,160,8,112.8001,0.0,0.3485
71,60,61,96,3,37.3786,0.0,0.1661
81,107,114,67,6,73.261,0.4286,0.311
110,126,145,38,9,137.5288,0.303,0.5512
102,52,73,126,6,85.7974,0.2381,0.3256
118,64,58,78,4,61.772,0.0,0.1527
42,154,65,64,7,93.0743,0.24,0.1788
143,40,113,113,9,126.7662,0.4242,0.7083
66,76,166,90,5,103.3708,0.0,0.2394
89,16,174,103,8,137.2114,0.2759,0.5355
168,100,121,93,3,47.5588,0.3333,0.1629
98,62,140,95,4,53.8267,0.0,0.1691
153,134,49,72,7,125.8298,0.72,0.5349
66,50,66,42,2,8.0,0.0,0.1094
62,147,103,49,7,109.4777,0.36,0.2716
132,82,66,93,6,72.7701,0.0,0.2037
87,78,162,92,5,78.2522,0.0,0.1754
103,49,128,114,5,70.1112,0.0,0.3329
76,72,87,142,5,75.527,0.0,0.2291
124,99,129,98,2,5.099,0.0,0.058
146,38,143,40,2,3.6056,0.0,0.0658
138,176,158,46,10,143.1622,0.6486,0.5481
161,133,118,97,6,59.9756,0.4286,0.3965
98,56,31,138,7,106.0371,0.12,0.3867
174,96,110,70,6,70.3594,0.3333,0.2905
32,133,167,78,12,188.4787,0.4222,0.4013
48,132,46,132,2,2.0,0.0,0.0075
164,74,89,10,5,104.4033,0.4706,0.334
65,64,45,75,2,22.8254,0.2,0.1649
53,161,95,21,9,167.6806,0.4848,0.3991
167,78,68,98,10,152.2532,0.5135,0.7073
114,67,148,98,3,46.0582,0.0,0.1772
129,168,133,122,4,61.4314,0.6923,0.4208
146,38,48,132,13,195.4605,0.449,0.8058
112,48,168,100,8,81.2329,0.4828,0.3503
133,151,54,135,7,93.8621,0.24,0.29
166,68,171,64,2,6.4031,0.0,0.1339
156,139,114,59,7,95.1341,0.48,0.6392
78,85,147,95,5,73.0222,0.1765,0.1642
109,22,170,40,4,64.6043,0.0769,0.0823
109,161,158,124,7,62.9552,0.44,0.2972
49,74,31,103,3,34.1409,0.5556,0.34
117,129,119,80,4,50.5199,0.0,0.3309
66,76,142,138,6,104.1688,0.619,0.3857
114,30,102,52,8,111.3408,0.8276,0.7404
129,171,82,164,3,47.9909,0.0,0.1035
44,96,40,120,3,25.2664,0.0,0.208
38,138,71,29,9,125.1087,0.5152,0.4388
109,62,174,103,6,77.2681,0.2381,0.3054
147,86,162,90,2,15.5242,0.4,0.1055
85,141,41,132,4,45.3727,0.0,0.0435
114,59,172,41,11,134.5274,0.6341,0.5338
140,96,142,84,2,12.1655,0.0,0.0759
151,153,66,52,8,133.5212,0.8966,0.6708
82,164,131,124,5,70.2055,0.0,0.2191
149,95,59,77,6,93.0512,0.0,0.2782
104,119,114,67,4,57.3641,0.3846,0.3015
82,18,110,126,9,140.2446,0.9697,0.842
66,50,75,94,4,45.0101,0.1538,0.2524
144,171,76,123,7,97.7715,0.2,0.4236
97,133,145,170,7,89.0413,0.4,0.5067
159,96,60,117,7,107.1819,0.32,0.3876
142,89,120,164,8,105.4334,0.7931,0.6612
56,152,118,184,4,69.8186,0.0,0.1337
143,179,89,10,14,216.5892,0.8679,0.768
34,104,42,154,4,50.7376,0.6923,0.2957
172,41,82,18,4,93.1883,0.0,0.1814
153,134,164,74,6,87.7699,0.3333,0.6233
117,91,89,10,8,117.5282,0.6552,0.5985
101,136,109,161,5,57.5693,0.4118,0.3261
111,160,41,125,7,85.9445,0.36,0.1721
106,165,29,139,6,82.537,0.0,0.0873
119,178,109,57,11,145.0489,0.7073,0.5886
38,141,143,40,12,203.8711,0.6889,0.6347
78,148,77,162,2,14.0357,0.0,-0.0015
38,141,127,163,7,94.6985,0.0,0.1006
142,84,62,147,6,102.6351,0.381,0.3385
81,108,131,187,8,104.0197,0.4483,0.4095
75,94,30,152,6,74.0193,0.0952,0.2165
129,168,49,72,9,140.21,0.1212,0.4861
116,24,118,97,9,145.5241,0.7273,0.7711
65,64,81,108,4,50.375,0.3077,0.2058
55,73,73,19,4,57.3706,0.5385,0.5466
81,152,113,113,4,50.9768,0.1538,0.1422
156,147,64,123,7,104.3159,0.48,0.3975
48,132,128,179,5,93.6574,0.2353,0.1352
56,152,40,120,4,41.6392,0.1538,0.1479
109,22,71,29,3,42.851,0.4444,0.3141
97,43,167,104,7,94.1579,0.48,0.3586
193,59,119,80,9,132.3171,0.3333,0.7796
103,170,118,97,6,92.056,0.5714,0.471
87,52,157,41,10,145.8272,0.4865,0.6395
111,165,111,57,8,137.7063,0.7241,0.5663
87,52,143,179,10,151.1261,0.7297,0.6394
129,171,51,129,6,92.7117,0.0,0.2117
93,129,110,126,2,17.2627,0.0,0.0787
84,1,87,4,2,4.2426,0.0,0.1416
64,71,110,70,3,46.8921,0.0,0.1112
61,93,68,98,2,8.6023,0.0,-0.0301
75,83,111,18,7,104.345,0.68,0.6582
51,129,118,64,7,96.7686,0.36,0.234
113,109,148,98,4,38.3243,0.0769,0.1874
145,170,106,165,3,39.8009,0.0,0.1051
82,18,137,152,10,185.8864,0.973,0.7683
76,72,133,155,9,130.6805,0.7576,0.5175
88,132,38,91,5,66.272,0.0588,0.2047
55,121,121,93,5,81.7366,0.2353,0.1555
169,100,49,74,7,123.4612,0.0,0.4159
77,137,140,181,5,83.0513,0.3529,0.3116
121,180,38,143,7,91.4753,0.0,0.0957
133,166,165,47,8,137.612,0.4828,0.5269
143,40,34,104,10,169.9078,0.7568,0.7695
77,137,73,126,2,11.7047,0.0,-0.0426
119,178,171,64,8,131.477,0.3793,0.483
77,12,107,27,4,35.8196,0.4615,0.298
48,81,81,131,5,66.9719,0.4118,0.2166
87,78,73,19,4,65.76,0.7692,0.4863
38,143,129,155,7,97.6597,0.0,0.1079
133,155,90,163,4,45.406,0.1538,0.1369
84,1,113,167,10,194.283,0.973,0.9104
61,93,114,67,6,60.2571,0.0,0.1423
110,70,154,55,8,110.8762,0.5862,0.5218
38,141,85,141,3,48.5084,0.0,0.0261
142,138,66,77,6,103.7915,0.9048,0.5022
139,162,152,154,2,15.2643,0.4,0.0713
169,100,127,153,7,69.492,0.36,0.3919
118,97,137,83,2,23.6008,0.0,0.0995
32,133,117,129,6,87.3784,0.0,0.0799
87,78,88,132,5,67.2851,0.2941,0.2482
117,57,91,80,4,34.8923,0.0,0.0829
123,33,59,140,9,175.9489,0.8485,0.8069
96,123,68,56,5,79.7908,0.4706,0.3692
142,138,132,82,5,60.1016,0.8824,0.4749
91,80,145,38,10,146.2569,0.8108,0.6326
129,98,111,85,3,22.2402,0.0,0.0798
56,97,31,103,2,25.7099,0.2,0.2085
38,138,71,60,7,85.645,0.0,0.2655
127,153,162,72,10,119.5311,0.4324,0.5979
112,30,29,139,11,173.8322,0.878,0.8244
123,98,133,31,9,125.6359,0.3636,0.6155
138,176,76,110,7,105.2823,0.2,0.4725
172,41,117,57,10,134.2065,0.9189,0.7102
64,71,59,68,2,5.831,0.0,0.0223
157,41,128,61,8,108.7498,0.7586,0.665
105,68,66,77,3,40.4755,0.0,0.0877
90,163,122,106,5,71.9298,0.6471,0.2936
48,81,66,52,3,34.3367,0.0,0.2433
159,131,167,78,6,85.2994,0.7143,0.6309
121,159,140,95,8,96.5298,0.5517,0.6178
147,86,76,132,7,85.2667,0.32,0.289
78,1,133,151,12,200.2772,0.9333,0.851
32,133,25,112,3,25.2132,0.8889,0.4068
73,19,30,152,9,142.2354,0.9394,0.7899
155,93,57,107,7,108.049,0.44,0.3964
174,103,124,99,4,51.7372,0.0,0.2041
55,121,157,89,7,110.5737,0.32,0.2056
48,81,85,141,6,77.1043,0.4286,0.219
76,132,168,100,7,101.9699,0.32,0.2406
94,53,171,85,6,87.647,0.2857,0.2251
62,126,81,107,4,27.1283,0.0,0.0015
112,30,82,18,3,33.4367,0.2222,0.2216
56,152,118,64,7,115.9138,0.36,0.2588
66,76,146,166,8,133.9041,0.7241,0.4613
141,141,46,108,7,126.5905,0.6,0.4875
88,75,157,49,9,135.2887,0.5152,0.551
117,91,78,1,8,118.6733,0.6552,0.5826
38,141,100,51,7,109.9536,0.0,0.2888
85,19,122,128,8,144.0075,0.9655,0.7953
140,181,117,91,8,100.5882,0.7241,0.6489
101,136,110,70,5,69.8328,0.3529,0.3684
67,25,132,118,7,118.6158,0.72,0.6838
16,133,138,126,7,124.0786,0.0,0.193
72,54,42,154,8,104.7576,0.3448,0.3655
139,162,129,171,2,13.4536,0.0,0.0454
142,89,68,56,6,81.716,0.0,0.2546
114,30,46,132,10,160.9847,0.8649,0.8132
77,137,96,122,2,24.2074,0.0,0.0198
64,123,46,132,3,20.1488,0.0,0.0206
172,41,116,86,10,123.1753,0.9189,0.7422
61,96,144,171,9,129.4339,0.2424,0.364
167,78,156,139,7,93.7513,0.68,0.7256
144,126,41,132,7,105.2396,0.0,0.3053
76,72,159,96,6,87.6048,0.0,0.2159
172,41,114,30,4,59.3041,0.3846,0.2591
73,78,87,142,4,68.8188,0.0,0.1871
96,122,25,112,5,72.3724,0.1176,0.1869
96,123,55,121,3,41.095,0.0,0.0288
81,108,50,163,6,64.2395,0.1429,0.1031
48,132,102,52,8,97.2136,0.0,0.2733
66,93,98,136,4,54.0023,0.4615,0.132
113,167,59,77,7,115.2067,0.36,0.3777
78,149,109,22,9,169.2209,0.4848,0.5045
140,96,58,78,5,85.0394,0.0,0.2441
31,103,119,178,8,117.1341,0.1379,0.115
